 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/index.js?http://192.168.2.155:8080&sockPath=/sockjs-node /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/main.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/index.js?http://192.168.2.155:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/index.js?http://192.168.2.155:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 13/14 modules 1 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/main.js
<s> [webpack.Progress] 11% building 14/14 modules 0 active 
<s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/events/index.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/api.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/index.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/events/events.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/url/url.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/plugins/i18n.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/src/index.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/src/index.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/App.vue
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/App.vue
